;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2015 10:11:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0026	0x1283      	BCF        STATUS, 5
0x0027	0x1303      	BCF        STATUS, 6
0x0028	0x0850      	MOVF       ___DoICPAddr+1, 0
0x0029	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x002A	0x084F      	MOVF       ___DoICPAddr, 0
0x002B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x002C	0x0008      	RETURN
; end of _____DoICP
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x1303      	BCF        STATUS, 6
0x002F	0x0860      	MOVF       FARG_EEPROM_Read_Address, 0
0x0030	0x1703      	BSF        STATUS, 6
0x0031	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x0032	0x1683      	BSF        STATUS, 5
0x0033	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x0034	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x080C      	MOVF       EEDATA, 0
0x0037	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
0x0038	0x0008      	RETURN
; end of _EEPROM_Read
_Load_Data:
;serialmatrix1.c,167 :: 		void Load_Data(){
;serialmatrix1.c,168 :: 		for (k=0; k<StringLength+4; k++){
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x1303      	BCF        STATUS, 6
0x003B	0x01CE      	CLRF       _k
L_Load_Data8:
0x003C	0x3004      	MOVLW      4
0x003D	0x0751      	ADDWF      _StringLength, 0
0x003E	0x00F1      	MOVWF      R1
0x003F	0x0852      	MOVF       _StringLength+1, 0
0x0040	0x1803      	BTFSC      STATUS, 0
0x0041	0x3E01      	ADDLW      1
0x0042	0x00F2      	MOVWF      R1+1
0x0043	0x0872      	MOVF       R1+1, 0
0x0044	0x3C00      	SUBLW      0
0x0045	0x1D03      	BTFSS      STATUS, 2
0x0046	0x2849      	GOTO       L__Load_Data44
0x0047	0x0871      	MOVF       R1, 0
0x0048	0x024E      	SUBWF      _k, 0
L__Load_Data44:
0x0049	0x1803      	BTFSC      STATUS, 0
0x004A	0x2859      	GOTO       L_Load_Data9
;serialmatrix1.c,169 :: 		message[k] = EEPROM_Read(k+2);
0x004B	0x084E      	MOVF       _k, 0
0x004C	0x3EA0      	ADDLW      _message
0x004D	0x00DC      	MOVWF      FLOC__Load_Data
0x004E	0x3002      	MOVLW      2
0x004F	0x074E      	ADDWF      _k, 0
0x0050	0x00E0      	MOVWF      FARG_EEPROM_Read_Address
0x0051	0x202D      	CALL       _EEPROM_Read
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x085C      	MOVF       FLOC__Load_Data, 0
0x0054	0x0084      	MOVWF      FSR
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x0080      	MOVWF      INDF
;serialmatrix1.c,168 :: 		for (k=0; k<StringLength+4; k++){
0x0057	0x0ACE      	INCF       _k, 1
;serialmatrix1.c,170 :: 		}
0x0058	0x283C      	GOTO       L_Load_Data8
L_Load_Data9:
;serialmatrix1.c,171 :: 		}
0x0059	0x0008      	RETURN
; end of _Load_Data
_Send_Data:
;serialmatrix1.c,23 :: 		void Send_Data(unsigned short rw){
;serialmatrix1.c,25 :: 		for (num = 0; num < 5; num++) {
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x01DD      	CLRF       Send_Data_num_L0
L_Send_Data0:
0x005D	0x3005      	MOVLW      5
0x005E	0x025D      	SUBWF      Send_Data_num_L0, 0
0x005F	0x1803      	BTFSC      STATUS, 0
0x0060	0x28B9      	GOTO       L_Send_Data1
;serialmatrix1.c,26 :: 		if(num==4)
0x0061	0x085D      	MOVF       Send_Data_num_L0, 0
0x0062	0x3A04      	XORLW      4
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x28AA      	GOTO       L_Send_Data3
;serialmatrix1.c,28 :: 		EBuffer=Buffer[rw][3]<<2      ;
0x0065	0x085C      	MOVF       FARG_Send_Data_rw, 0
0x0066	0x00F0      	MOVWF      R0
0x0067	0x3005      	MOVLW      5
0x0068	0x00F4      	MOVWF      R4
0x0069	0x200D      	CALL       _Mul_8x8_U
0x006A	0x0870      	MOVF       R0, 0
0x006B	0x3E20      	ADDLW      _Buffer
0x006C	0x00F2      	MOVWF      R2
0x006D	0x3003      	MOVLW      3
0x006E	0x0772      	ADDWF      R2, 0
0x006F	0x0084      	MOVWF      FSR
0x0070	0x0800      	MOVF       INDF, 0
0x0071	0x00F1      	MOVWF      R1
0x0072	0x0871      	MOVF       R1, 0
0x0073	0x00DE      	MOVWF      Send_Data_EBuffer_L0
0x0074	0x0DDE      	RLF        Send_Data_EBuffer_L0, 1
0x0075	0x105E      	BCF        Send_Data_EBuffer_L0, 0
0x0076	0x0DDE      	RLF        Send_Data_EBuffer_L0, 1
0x0077	0x105E      	BCF        Send_Data_EBuffer_L0, 0
;serialmatrix1.c,29 :: 		EBuffer.rd0 = Buffer[rw][2].rd6      ;
0x0078	0x3002      	MOVLW      2
0x0079	0x0772      	ADDWF      R2, 0
0x007A	0x00F1      	MOVWF      R1
0x007B	0x0871      	MOVF       R1, 0
0x007C	0x0084      	MOVWF      FSR
0x007D	0x0800      	MOVF       INDF, 0
0x007E	0x00F0      	MOVWF      R0
0x007F	0x1B70      	BTFSC      R0, 6
0x0080	0x2883      	GOTO       L__Send_Data35
0x0081	0x105E      	BCF        Send_Data_EBuffer_L0, 0
0x0082	0x2884      	GOTO       L__Send_Data36
L__Send_Data35:
0x0083	0x145E      	BSF        Send_Data_EBuffer_L0, 0
L__Send_Data36:
;serialmatrix1.c,30 :: 		EBuffer.rd1 = Buffer[rw][2].rd7      ;
0x0084	0x0871      	MOVF       R1, 0
0x0085	0x0084      	MOVWF      FSR
0x0086	0x0800      	MOVF       INDF, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x1BF0      	BTFSC      R0, 7
0x0089	0x288C      	GOTO       L__Send_Data37
0x008A	0x10DE      	BCF        Send_Data_EBuffer_L0, 1
0x008B	0x288D      	GOTO       L__Send_Data38
L__Send_Data37:
0x008C	0x14DE      	BSF        Send_Data_EBuffer_L0, 1
L__Send_Data38:
;serialmatrix1.c,31 :: 		EEBuffer.rd0 =  Buffer[rw][4].rd6    ;
0x008D	0x3004      	MOVLW      4
0x008E	0x0772      	ADDWF      R2, 0
0x008F	0x00F1      	MOVWF      R1
0x0090	0x0871      	MOVF       R1, 0
0x0091	0x0084      	MOVWF      FSR
0x0092	0x0800      	MOVF       INDF, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x1B70      	BTFSC      R0, 6
0x0095	0x2898      	GOTO       L__Send_Data39
0x0096	0x105F      	BCF        Send_Data_EEBuffer_L0, 0
0x0097	0x2899      	GOTO       L__Send_Data40
L__Send_Data39:
0x0098	0x145F      	BSF        Send_Data_EEBuffer_L0, 0
L__Send_Data40:
;serialmatrix1.c,32 :: 		EEBuffer.rd1 =  Buffer[rw][4].rd7    ;
0x0099	0x0871      	MOVF       R1, 0
0x009A	0x0084      	MOVWF      FSR
0x009B	0x0800      	MOVF       INDF, 0
0x009C	0x00F0      	MOVWF      R0
0x009D	0x1BF0      	BTFSC      R0, 7
0x009E	0x28A1      	GOTO       L__Send_Data41
0x009F	0x10DF      	BCF        Send_Data_EEBuffer_L0, 1
0x00A0	0x28A2      	GOTO       L__Send_Data42
L__Send_Data41:
0x00A1	0x14DF      	BSF        Send_Data_EEBuffer_L0, 1
L__Send_Data42:
;serialmatrix1.c,33 :: 		UART1_Write(13)  ;
0x00A2	0x300D      	MOVLW      13
0x00A3	0x00E0      	MOVWF      FARG_UART1_Write_data_
0x00A4	0x2003      	CALL       _UART1_Write
;serialmatrix1.c,34 :: 		PORTD  =EBuffer;
0x00A5	0x085E      	MOVF       Send_Data_EBuffer_L0, 0
0x00A6	0x0088      	MOVWF      PORTD
;serialmatrix1.c,35 :: 		PORTA  =EEBuffer;
0x00A7	0x085F      	MOVF       Send_Data_EEBuffer_L0, 0
0x00A8	0x0085      	MOVWF      PORTA
;serialmatrix1.c,37 :: 		return;
0x00A9	0x0008      	RETURN
;serialmatrix1.c,38 :: 		}  //if
L_Send_Data3:
;serialmatrix1.c,39 :: 		UART1_Write(Buffer[rw][num]);
0x00AA	0x085C      	MOVF       FARG_Send_Data_rw, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x3005      	MOVLW      5
0x00AD	0x00F4      	MOVWF      R4
0x00AE	0x200D      	CALL       _Mul_8x8_U
0x00AF	0x3020      	MOVLW      _Buffer
0x00B0	0x07F0      	ADDWF      R0, 1
0x00B1	0x085D      	MOVF       Send_Data_num_L0, 0
0x00B2	0x0770      	ADDWF      R0, 0
0x00B3	0x0084      	MOVWF      FSR
0x00B4	0x0800      	MOVF       INDF, 0
0x00B5	0x00E0      	MOVWF      FARG_UART1_Write_data_
0x00B6	0x2003      	CALL       _UART1_Write
;serialmatrix1.c,25 :: 		for (num = 0; num < 5; num++) {
0x00B7	0x0ADD      	INCF       Send_Data_num_L0, 1
;serialmatrix1.c,41 :: 		}
0x00B8	0x285D      	GOTO       L_Send_Data0
L_Send_Data1:
;serialmatrix1.c,42 :: 		}
0x00B9	0x0008      	RETURN
; end of _Send_Data
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00BA	0x2026      	CALL       _____DoICP
0x00BB	0x118A      	BCF        PCLATH, 3
0x00BC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00BD	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00BE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00BF	0x0ACF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00C0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00C1	0x0AD0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00C2	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00C3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00C4	0x28BA      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00C5	0x0008      	RETURN
; end of ___CC2DW
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00C6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00C7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00C8	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00C9	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00CA	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00CB	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00CC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00CE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00D0	0x28D3      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00D1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00D2	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00D3	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00D4	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00D5	0x28CB      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x00D6	0x0008      	RETURN
; end of _Div_8x8_U
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00D7	0x1683      	BSF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00DA	0x3090      	MOVLW      144
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x00DF	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1E8C      	BTFSS      PIR1, 5
0x00E2	0x28E6      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00E3	0x081A      	MOVF       RCREG, 0
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x28E0      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x00E6	0x0008      	RETURN
; end of _UART1_Init
_main:
0x00E7	0x267E      	CALL       1662
;serialmatrix1.c,173 :: 		void main() {
;serialmatrix1.c,176 :: 		TRISD = 0x00;
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x0188      	CLRF       TRISD
;serialmatrix1.c,177 :: 		TRISC = 0x80;
0x00EB	0x3080      	MOVLW      128
0x00EC	0x0087      	MOVWF      TRISC
;serialmatrix1.c,178 :: 		TRISE = 0x00;
0x00ED	0x0189      	CLRF       TRISE
;serialmatrix1.c,179 :: 		TRISB = 0x00;
0x00EE	0x0186      	CLRF       TRISB
;serialmatrix1.c,181 :: 		ADCON0=0x00;
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x019F      	CLRF       ADCON0
;serialmatrix1.c,182 :: 		PORTB=0x00;
0x00F1	0x0186      	CLRF       PORTB
;serialmatrix1.c,183 :: 		PORTD=0x00;
0x00F2	0x0188      	CLRF       PORTD
;serialmatrix1.c,184 :: 		PORTC=0x00;
0x00F3	0x0187      	CLRF       PORTC
;serialmatrix1.c,189 :: 		UART1_Init(19200);               // Initialize UART module at 9600 bps
0x00F4	0x3040      	MOVLW      64
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x0099      	MOVWF      SPBRG
0x00F7	0x1518      	BSF        TXSTA, 2
0x00F8	0x20D7      	CALL       _UART1_Init
;serialmatrix1.c,190 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x00F9	0x3003      	MOVLW      3
0x00FA	0x00FB      	MOVWF      R11
0x00FB	0x308A      	MOVLW      138
0x00FC	0x00FC      	MOVWF      R12
0x00FD	0x3055      	MOVLW      85
0x00FE	0x00FD      	MOVWF      R13
L_main11:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_main11
0x0101	0x0BFC      	DECFSZ     R12, 1
0x0102	0x28FF      	GOTO       L_main11
0x0103	0x0BFB      	DECFSZ     R11, 1
0x0104	0x28FF      	GOTO       L_main11
0x0105	0x0000      	NOP
0x0106	0x0000      	NOP
;serialmatrix1.c,196 :: 		UserIP = EEPROM_Read(0x00);
0x0107	0x01E0      	CLRF       FARG_EEPROM_Read_Address
0x0108	0x202D      	CALL       _EEPROM_Read
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00C8      	MOVWF      _UserIP
;serialmatrix1.c,198 :: 		if(UserIP == 1) {
0x010C	0x0870      	MOVF       R0, 0
0x010D	0x3A01      	XORLW      1
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2919      	GOTO       L_main12
;serialmatrix1.c,199 :: 		StringLength = EEPROM_Read(0x01);
0x0110	0x3001      	MOVLW      1
0x0111	0x00E0      	MOVWF      FARG_EEPROM_Read_Address
0x0112	0x202D      	CALL       _EEPROM_Read
0x0113	0x0870      	MOVF       R0, 0
0x0114	0x1303      	BCF        STATUS, 6
0x0115	0x00D1      	MOVWF      _StringLength
0x0116	0x01D2      	CLRF       _StringLength+1
;serialmatrix1.c,200 :: 		Load_Data();  // Read stored data and save into RAM
0x0117	0x2039      	CALL       _Load_Data
;serialmatrix1.c,201 :: 		}
0x0118	0x291C      	GOTO       L_main13
L_main12:
;serialmatrix1.c,202 :: 		else  StringLength = 156;
0x0119	0x309C      	MOVLW      156
0x011A	0x00D1      	MOVWF      _StringLength
0x011B	0x01D2      	CLRF       _StringLength+1
L_main13:
;serialmatrix1.c,204 :: 		do {
L_main14:
;serialmatrix1.c,205 :: 		for (k=0; k<StringLength+4; k++){
0x011C	0x01CE      	CLRF       _k
L_main17:
0x011D	0x3004      	MOVLW      4
0x011E	0x0751      	ADDWF      _StringLength, 0
0x011F	0x00F1      	MOVWF      R1
0x0120	0x0852      	MOVF       _StringLength+1, 0
0x0121	0x1803      	BTFSC      STATUS, 0
0x0122	0x3E01      	ADDLW      1
0x0123	0x00F2      	MOVWF      R1+1
0x0124	0x0872      	MOVF       R1+1, 0
0x0125	0x3C00      	SUBLW      0
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292A      	GOTO       L__main45
0x0128	0x0871      	MOVF       R1, 0
0x0129	0x024E      	SUBWF      _k, 0
L__main45:
0x012A	0x1803      	BTFSC      STATUS, 0
0x012B	0x2AB8      	GOTO       L_main18
;serialmatrix1.c,206 :: 		for (scroll=0; scroll<(8/shift_step); scroll++) {
0x012C	0x01D4      	CLRF       _scroll
L_main20:
0x012D	0x0849      	MOVF       _shift_step, 0
0x012E	0x00F4      	MOVWF      R4
0x012F	0x3008      	MOVLW      8
0x0130	0x00F0      	MOVWF      R0
0x0131	0x20C6      	CALL       _Div_8x8_U
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x0254      	SUBWF      _scroll, 0
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2AB6      	GOTO       L_main21
;serialmatrix1.c,207 :: 		for (row=0; row<8; row++){
0x0136	0x01D5      	CLRF       _row
L_main23:
0x0137	0x3008      	MOVLW      8
0x0138	0x0255      	SUBWF      _row, 0
0x0139	0x1803      	BTFSC      STATUS, 0
0x013A	0x2A8D      	GOTO       L_main24
;serialmatrix1.c,208 :: 		if(UserIP == 1) index = message[k];
0x013B	0x0848      	MOVF       _UserIP, 0
0x013C	0x3A01      	XORLW      1
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2945      	GOTO       L_main26
0x013F	0x084E      	MOVF       _k, 0
0x0140	0x3EA0      	ADDLW      _message
0x0141	0x0084      	MOVWF      FSR
0x0142	0x0800      	MOVF       INDF, 0
0x0143	0x00D3      	MOVWF      _index
0x0144	0x2954      	GOTO       L_main27
L_main26:
;serialmatrix1.c,209 :: 		else index = default_message[k];
0x0145	0x084E      	MOVF       _k, 0
0x0146	0x3EB7      	ADDLW      _default_message
0x0147	0x00F0      	MOVWF      R0
0x0148	0x3005      	MOVLW      hi_addr(_default_message)
0x0149	0x1803      	BTFSC      STATUS, 0
0x014A	0x3E01      	ADDLW      1
0x014B	0x00F1      	MOVWF      R0+1
0x014C	0x0870      	MOVF       R0, 0
0x014D	0x00CF      	MOVWF      ___DoICPAddr
0x014E	0x0871      	MOVF       R0+1, 0
0x014F	0x00D0      	MOVWF      ___DoICPAddr+1
0x0150	0x2026      	CALL       _____DoICP
0x0151	0x118A      	BCF        PCLATH, 3
0x0152	0x120A      	BCF        PCLATH, 4
0x0153	0x00D3      	MOVWF      _index
L_main27:
;serialmatrix1.c,210 :: 		temp = CharData[index-32][row];
0x0154	0x3020      	MOVLW      32
0x0155	0x0253      	SUBWF      _index, 0
0x0156	0x00F3      	MOVWF      R3
0x0157	0x01F4      	CLRF       R3+1
0x0158	0x1C03      	BTFSS      STATUS, 0
0x0159	0x03F4      	DECF       R3+1, 1
0x015A	0x3003      	MOVLW      3
0x015B	0x00F2      	MOVWF      R2
0x015C	0x0873      	MOVF       R3, 0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x0874      	MOVF       R3+1, 0
0x015F	0x00F1      	MOVWF      R0+1
0x0160	0x0872      	MOVF       R2, 0
L__main46:
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2968      	GOTO       L__main47
0x0163	0x0DF0      	RLF        R0, 1
0x0164	0x0DF1      	RLF        R0+1, 1
0x0165	0x1070      	BCF        R0, 0
0x0166	0x3EFF      	ADDLW      255
0x0167	0x2961      	GOTO       L__main46
L__main47:
0x0168	0x30BF      	MOVLW      _CharData
0x0169	0x07F0      	ADDWF      R0, 1
0x016A	0x3002      	MOVLW      hi_addr(_CharData)
0x016B	0x1803      	BTFSC      STATUS, 0
0x016C	0x3E01      	ADDLW      1
0x016D	0x07F1      	ADDWF      R0+1, 1
0x016E	0x0855      	MOVF       _row, 0
0x016F	0x07F0      	ADDWF      R0, 1
0x0170	0x1803      	BTFSC      STATUS, 0
0x0171	0x0AF1      	INCF       R0+1, 1
0x0172	0x0870      	MOVF       R0, 0
0x0173	0x00CF      	MOVWF      ___DoICPAddr
0x0174	0x0871      	MOVF       R0+1, 0
0x0175	0x00D0      	MOVWF      ___DoICPAddr+1
0x0176	0x2026      	CALL       _____DoICP
0x0177	0x118A      	BCF        PCLATH, 3
0x0178	0x120A      	BCF        PCLATH, 4
0x0179	0x00CB      	MOVWF      _temp
;serialmatrix1.c,211 :: 		Buffer[row][4] = (Buffer[row][4] << Shift_Step) | (Buffer[row][3] >> (8-Shift_Step));
0x017A	0x0855      	MOVF       _row, 0
0x017B	0x00F0      	MOVWF      R0
0x017C	0x3005      	MOVLW      5
0x017D	0x00F4      	MOVWF      R4
0x017E	0x200D      	CALL       _Mul_8x8_U
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x3E20      	ADDLW      _Buffer
0x0181	0x00F2      	MOVWF      R2
0x0182	0x3004      	MOVLW      4
0x0183	0x0772      	ADDWF      R2, 0
0x0184	0x00F4      	MOVWF      R4
0x0185	0x0874      	MOVF       R4, 0
0x0186	0x0084      	MOVWF      FSR
0x0187	0x0800      	MOVF       INDF, 0
0x0188	0x00F1      	MOVWF      R1
0x0189	0x0849      	MOVF       _shift_step, 0
0x018A	0x00F0      	MOVWF      R0
0x018B	0x0871      	MOVF       R1, 0
0x018C	0x00F3      	MOVWF      R3
0x018D	0x0870      	MOVF       R0, 0
L__main48:
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x2994      	GOTO       L__main49
0x0190	0x0DF3      	RLF        R3, 1
0x0191	0x1073      	BCF        R3, 0
0x0192	0x3EFF      	ADDLW      255
0x0193	0x298E      	GOTO       L__main48
L__main49:
0x0194	0x3003      	MOVLW      3
0x0195	0x0772      	ADDWF      R2, 0
0x0196	0x0084      	MOVWF      FSR
0x0197	0x0800      	MOVF       INDF, 0
0x0198	0x00F2      	MOVWF      R2
0x0199	0x0849      	MOVF       _shift_step, 0
0x019A	0x3C08      	SUBLW      8
0x019B	0x00F0      	MOVWF      R0
0x019C	0x01F1      	CLRF       R0+1
0x019D	0x1C03      	BTFSS      STATUS, 0
0x019E	0x03F1      	DECF       R0+1, 1
0x019F	0x0870      	MOVF       R0, 0
0x01A0	0x00F1      	MOVWF      R1
0x01A1	0x0872      	MOVF       R2, 0
0x01A2	0x00F0      	MOVWF      R0
0x01A3	0x0871      	MOVF       R1, 0
L__main50:
0x01A4	0x1903      	BTFSC      STATUS, 2
0x01A5	0x29AA      	GOTO       L__main51
0x01A6	0x0CF0      	RRF        R0, 1
0x01A7	0x13F0      	BCF        R0, 7
0x01A8	0x3EFF      	ADDLW      255
0x01A9	0x29A4      	GOTO       L__main50
L__main51:
0x01AA	0x0873      	MOVF       R3, 0
0x01AB	0x04F0      	IORWF      R0, 1
0x01AC	0x0874      	MOVF       R4, 0
0x01AD	0x0084      	MOVWF      FSR
0x01AE	0x0870      	MOVF       R0, 0
0x01AF	0x0080      	MOVWF      INDF
;serialmatrix1.c,212 :: 		Buffer[row][3] = (Buffer[row][3] << Shift_Step) | (Buffer[row][2] >> (8-Shift_Step));
0x01B0	0x0855      	MOVF       _row, 0
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x3005      	MOVLW      5
0x01B3	0x00F4      	MOVWF      R4
0x01B4	0x200D      	CALL       _Mul_8x8_U
0x01B5	0x0870      	MOVF       R0, 0
0x01B6	0x3E20      	ADDLW      _Buffer
0x01B7	0x00F2      	MOVWF      R2
