;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2015 4:49:18 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0065	0x00F4      	MOVWF      R4
0x0066	0x2003      	CALL       _Mul_8x8_U
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x3E20      	ADDLW      _Buffer
0x0069	0x00F2      	MOVWF      R2
0x006A	0x3003      	MOVLW      3
0x006B	0x0772      	ADDWF      R2, 0
0x006C	0x0084      	MOVWF      FSR
0x006D	0x0800      	MOVF       INDF, 0
0x006E	0x00F1      	MOVWF      R1
0x006F	0x0871      	MOVF       R1, 0
0x0070	0x00E0      	MOVWF      Send_Data_EBuffer_L0
0x0071	0x0DE0      	RLF        Send_Data_EBuffer_L0, 1
0x0072	0x1060      	BCF        Send_Data_EBuffer_L0, 0
0x0073	0x0DE0      	RLF        Send_Data_EBuffer_L0, 1
0x0074	0x1060      	BCF        Send_Data_EBuffer_L0, 0
;ledcmatrix.c,36 :: 		EBuffer.rd0 = Buffer[rw][2].rd6      ;
0x0075	0x3002      	MOVLW      2
0x0076	0x0772      	ADDWF      R2, 0
0x0077	0x00F1      	MOVWF      R1
0x0078	0x0871      	MOVF       R1, 0
0x0079	0x0084      	MOVWF      FSR
0x007A	0x0800      	MOVF       INDF, 0
0x007B	0x00F0      	MOVWF      R0
0x007C	0x1B70      	BTFSC      R0, 6
0x007D	0x2880      	GOTO       L__Send_Data43
0x007E	0x1060      	BCF        Send_Data_EBuffer_L0, 0
0x007F	0x2881      	GOTO       L__Send_Data44
L__Send_Data43:
0x0080	0x1460      	BSF        Send_Data_EBuffer_L0, 0
L__Send_Data44:
;ledcmatrix.c,37 :: 		EBuffer.rd1 = Buffer[rw][2].rd7      ;
0x0081	0x0871      	MOVF       R1, 0
0x0082	0x0084      	MOVWF      FSR
0x0083	0x0800      	MOVF       INDF, 0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x1BF0      	BTFSC      R0, 7
0x0086	0x2889      	GOTO       L__Send_Data45
0x0087	0x10E0      	BCF        Send_Data_EBuffer_L0, 1
0x0088	0x288A      	GOTO       L__Send_Data46
L__Send_Data45:
0x0089	0x14E0      	BSF        Send_Data_EBuffer_L0, 1
L__Send_Data46:
;ledcmatrix.c,38 :: 		EEBuffer.rd0 =  Buffer[rw][4].rd6    ;
0x008A	0x3004      	MOVLW      4
0x008B	0x0772      	ADDWF      R2, 0
0x008C	0x00F1      	MOVWF      R1
0x008D	0x0871      	MOVF       R1, 0
0x008E	0x0084      	MOVWF      FSR
0x008F	0x0800      	MOVF       INDF, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x1B70      	BTFSC      R0, 6
0x0092	0x2895      	GOTO       L__Send_Data47
0x0093	0x1061      	BCF        Send_Data_EEBuffer_L0, 0
0x0094	0x2896      	GOTO       L__Send_Data48
L__Send_Data47:
0x0095	0x1461      	BSF        Send_Data_EEBuffer_L0, 0
L__Send_Data48:
;ledcmatrix.c,39 :: 		EEBuffer.rd1 =  Buffer[rw][4].rd7    ;
0x0096	0x0871      	MOVF       R1, 0
0x0097	0x0084      	MOVWF      FSR
0x0098	0x0800      	MOVF       INDF, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x1BF0      	BTFSC      R0, 7
0x009B	0x289E      	GOTO       L__Send_Data49
0x009C	0x10E1      	BCF        Send_Data_EEBuffer_L0, 1
0x009D	0x289F      	GOTO       L__Send_Data50
L__Send_Data49:
0x009E	0x14E1      	BSF        Send_Data_EEBuffer_L0, 1
L__Send_Data50:
;ledcmatrix.c,40 :: 		PORTC.b0 = 1    ;    //to alert the sec IC
0x009F	0x1407      	BSF        PORTC, 0
;ledcmatrix.c,42 :: 		PORTC.b0 = 0;
0x00A0	0x1007      	BCF        PORTC, 0
;ledcmatrix.c,44 :: 		PORTD  =EBuffer;
0x00A1	0x0860      	MOVF       Send_Data_EBuffer_L0, 0
0x00A2	0x0088      	MOVWF      PORTD
;ledcmatrix.c,45 :: 		PORTA  =EEBuffer;
0x00A3	0x0861      	MOVF       Send_Data_EEBuffer_L0, 0
0x00A4	0x0085      	MOVWF      PORTA
;ledcmatrix.c,47 :: 		return;
0x00A5	0x0008      	RETURN
;ledcmatrix.c,48 :: 		}  //if
L_Send_Data8:
;ledcmatrix.c,49 :: 		Fflag = Buffer[rw][num] & Mask;
0x00A6	0x085C      	MOVF       FARG_Send_Data_rw, 0
0x00A7	0x00F0      	MOVWF      R0
0x00A8	0x3005      	MOVLW      5
0x00A9	0x00F4      	MOVWF      R4
0x00AA	0x2003      	CALL       _Mul_8x8_U
0x00AB	0x3020      	MOVLW      _Buffer
0x00AC	0x07F0      	ADDWF      R0, 1
0x00AD	0x085F      	MOVF       Send_Data_num_L0, 0
0x00AE	0x0770      	ADDWF      R0, 0
0x00AF	0x0084      	MOVWF      FSR
0x00B0	0x085D      	MOVF       Send_Data_Mask_L0, 0
0x00B1	0x0500      	ANDWF      INDF, 0
0x00B2	0x00F1      	MOVWF      R1
;ledcmatrix.c,50 :: 		if(Fflag==0) PORTC.b1 = 0;
0x00B3	0x0871      	MOVF       R1, 0
0x00B4	0x3A00      	XORLW      0
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x28B9      	GOTO       L_Send_Data9
0x00B7	0x1087      	BCF        PORTC, 1
0x00B8	0x28BA      	GOTO       L_Send_Data10
L_Send_Data9:
;ledcmatrix.c,51 :: 		else PORTC.b1 = 1;
0x00B9	0x1487      	BSF        PORTC, 1
L_Send_Data10:
;ledcmatrix.c,52 :: 		PORTC.b0 = 1    ;    //to
0x00BA	0x1407      	BSF        PORTC, 0
;ledcmatrix.c,54 :: 		PORTC.b0 = 0;
0x00BB	0x1007      	BCF        PORTC, 0
;ledcmatrix.c,56 :: 		Mask = Mask << 1;
0x00BC	0x0DDD      	RLF        Send_Data_Mask_L0, 1
0x00BD	0x105D      	BCF        Send_Data_Mask_L0, 0
;ledcmatrix.c,32 :: 		for (t=0; t<8; t++){              //each bit
0x00BE	0x0ADE      	INCF       Send_Data_t_L0, 1
;ledcmatrix.c,58 :: 		}
0x00BF	0x2856      	GOTO       L_Send_Data3
L_Send_Data4:
;ledcmatrix.c,29 :: 		for (num = 0; num < 5; num++) {
0x00C0	0x0ADF      	INCF       Send_Data_num_L0, 1
;ledcmatrix.c,59 :: 		}
0x00C1	0x284F      	GOTO       L_Send_Data0
L_Send_Data1:
;ledcmatrix.c,72 :: 		}
0x00C2	0x0008      	RETURN
; end of _Send_Data
_Load_Data:
;ledcmatrix.c,194 :: 		void Load_Data(){
;ledcmatrix.c,195 :: 		for (k=0; k<StringLength+4; k++){
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x1303      	BCF        STATUS, 6
0x00C5	0x01CC      	CLRF       _k
L_Load_Data15:
0x00C6	0x3004      	MOVLW      4
0x00C7	0x074A      	ADDWF      _StringLength, 0
0x00C8	0x00F1      	MOVWF      R1
0x00C9	0x084B      	MOVF       _StringLength+1, 0
0x00CA	0x1803      	BTFSC      STATUS, 0
0x00CB	0x3E01      	ADDLW      1
0x00CC	0x00F2      	MOVWF      R1+1
0x00CD	0x0872      	MOVF       R1+1, 0
0x00CE	0x3C00      	SUBLW      0
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x28D3      	GOTO       L__Load_Data52
0x00D1	0x0871      	MOVF       R1, 0
0x00D2	0x024C      	SUBWF      _k, 0
L__Load_Data52:
0x00D3	0x1803      	BTFSC      STATUS, 0
0x00D4	0x28E3      	GOTO       L_Load_Data16
;ledcmatrix.c,196 :: 		message[k] = EEPROM_Read(k+2);
0x00D5	0x084C      	MOVF       _k, 0
0x00D6	0x3EA0      	ADDLW      _message
0x00D7	0x00DC      	MOVWF      FLOC__Load_Data
0x00D8	0x3002      	MOVLW      2
0x00D9	0x074C      	ADDWF      _k, 0
0x00DA	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x00DB	0x201C      	CALL       _EEPROM_Read
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x085C      	MOVF       FLOC__Load_Data, 0
0x00DE	0x0084      	MOVWF      FSR
0x00DF	0x0870      	MOVF       R0, 0
0x00E0	0x0080      	MOVWF      INDF
;ledcmatrix.c,195 :: 		for (k=0; k<StringLength+4; k++){
0x00E1	0x0ACC      	INCF       _k, 1
;ledcmatrix.c,197 :: 		}
0x00E2	0x28C6      	GOTO       L_Load_Data15
L_Load_Data16:
;ledcmatrix.c,198 :: 		}
0x00E3	0x0008      	RETURN
; end of _Load_Data
_main:
0x00E4	0x2680      	CALL       1664
;ledcmatrix.c,200 :: 		void main() {
;ledcmatrix.c,202 :: 		OPTION_REG  =0x05;
0x00E5	0x3005      	MOVLW      5
0x00E6	0x1683      	BSF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x0081      	MOVWF      OPTION_REG
;ledcmatrix.c,203 :: 		TRISD = 0x00;
0x00E9	0x0188      	CLRF       TRISD
;ledcmatrix.c,204 :: 		TRISC = 0x00;
0x00EA	0x0187      	CLRF       TRISC
;ledcmatrix.c,205 :: 		TRISE = 0x00;
0x00EB	0x0189      	CLRF       TRISE
;ledcmatrix.c,206 :: 		TRISB = 0x00;
0x00EC	0x0186      	CLRF       TRISB
;ledcmatrix.c,208 :: 		ADCON0=0x00;
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x019F      	CLRF       ADCON0
;ledcmatrix.c,209 :: 		PORTB=0x00;
0x00EF	0x0186      	CLRF       PORTB
;ledcmatrix.c,210 :: 		PORTD=0x00;
0x00F0	0x0188      	CLRF       PORTD
;ledcmatrix.c,211 :: 		PORTC=0x00;
0x00F1	0x0187      	CLRF       PORTC
;ledcmatrix.c,214 :: 		PORTE=0xFF;
0x00F2	0x30FF      	MOVLW      255
0x00F3	0x0089      	MOVWF      PORTE
;ledcmatrix.c,216 :: 		PIE1 =  0b00000100;
0x00F4	0x3004      	MOVLW      4
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x008C      	MOVWF      PIE1
;ledcmatrix.c,217 :: 		CCP1CON =0x04;
0x00F7	0x3004      	MOVLW      4
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x0097      	MOVWF      CCP1CON
;ledcmatrix.c,218 :: 		INTCON = 0b11000000;
0x00FA	0x30C0      	MOVLW      192
0x00FB	0x008B      	MOVWF      INTCON
;ledcmatrix.c,219 :: 		PIR1.CCP1IF=0;
0x00FC	0x110C      	BCF        PIR1, 2
;ledcmatrix.c,221 :: 		UserIP = EEPROM_Read(0x00);
0x00FD	0x01E2      	CLRF       FARG_EEPROM_Read_Address
0x00FE	0x201C      	CALL       _EEPROM_Read
0x00FF	0x0870      	MOVF       R0, 0
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x00C8      	MOVWF      _UserIP
;ledcmatrix.c,223 :: 		if(UserIP == 1) {
0x0102	0x0870      	MOVF       R0, 0
0x0103	0x3A01      	XORLW      1
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x290F      	GOTO       L_main18
;ledcmatrix.c,224 :: 		StringLength = EEPROM_Read(0x01);
0x0106	0x3001      	MOVLW      1
0x0107	0x00E2      	MOVWF      FARG_EEPROM_Read_Address
0x0108	0x201C      	CALL       _EEPROM_Read
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00CA      	MOVWF      _StringLength
0x010C	0x01CB      	CLRF       _StringLength+1
;ledcmatrix.c,225 :: 		Load_Data();  // Read stored data and save into RAM
0x010D	0x20C3      	CALL       _Load_Data
;ledcmatrix.c,226 :: 		}
0x010E	0x2912      	GOTO       L_main19
L_main18:
;ledcmatrix.c,227 :: 		else  StringLength = 156;
0x010F	0x309C      	MOVLW      156
0x0110	0x00CA      	MOVWF      _StringLength
0x0111	0x01CB      	CLRF       _StringLength+1
L_main19:
;ledcmatrix.c,228 :: 		PORTC.b0 = 1    ;    //to
0x0112	0x1407      	BSF        PORTC, 0
;ledcmatrix.c,229 :: 		PORTC.b0 = 0;
0x0113	0x1007      	BCF        PORTC, 0
;ledcmatrix.c,230 :: 		Delay_us(1000);
0x0114	0x3007      	MOVLW      7
0x0115	0x00FC      	MOVWF      R12
0x0116	0x307D      	MOVLW      125
0x0117	0x00FD      	MOVWF      R13
L_main20:
0x0118	0x0BFD      	DECFSZ     R13, 1
0x0119	0x2918      	GOTO       L_main20
0x011A	0x0BFC      	DECFSZ     R12, 1
0x011B	0x2918      	GOTO       L_main20
;ledcmatrix.c,231 :: 		PORTC.b0 = 1    ;    //to
0x011C	0x1407      	BSF        PORTC, 0
;ledcmatrix.c,232 :: 		PORTC.b0 = 0;
0x011D	0x1007      	BCF        PORTC, 0
;ledcmatrix.c,233 :: 		do {
L_main21:
;ledcmatrix.c,234 :: 		for (k=0; k<StringLength+4; k++){
0x011E	0x01CC      	CLRF       _k
L_main24:
0x011F	0x3004      	MOVLW      4
0x0120	0x074A      	ADDWF      _StringLength, 0
0x0121	0x00F1      	MOVWF      R1
0x0122	0x084B      	MOVF       _StringLength+1, 0
0x0123	0x1803      	BTFSC      STATUS, 0
0x0124	0x3E01      	ADDLW      1
0x0125	0x00F2      	MOVWF      R1+1
0x0126	0x0872      	MOVF       R1+1, 0
0x0127	0x3C00      	SUBLW      0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292C      	GOTO       L__main53
0x012A	0x0871      	MOVF       R1, 0
0x012B	0x024C      	SUBWF      _k, 0
L__main53:
0x012C	0x1803      	BTFSC      STATUS, 0
0x012D	0x2ABA      	GOTO       L_main25
;ledcmatrix.c,235 :: 		for (scroll=0; scroll<(8/shift_step); scroll++) {
0x012E	0x01D2      	CLRF       _scroll
L_main27:
0x012F	0x0849      	MOVF       _shift_step, 0
0x0130	0x00F4      	MOVWF      R4
0x0131	0x3008      	MOVLW      8
0x0132	0x00F0      	MOVWF      R0
0x0133	0x203B      	CALL       _Div_8x8_U
0x0134	0x0870      	MOVF       R0, 0
0x0135	0x0252      	SUBWF      _scroll, 0
0x0136	0x1803      	BTFSC      STATUS, 0
0x0137	0x2AB8      	GOTO       L_main28
;ledcmatrix.c,236 :: 		for (row=0; row<8; row++){
0x0138	0x01D5      	CLRF       _row
L_main30:
0x0139	0x3008      	MOVLW      8
0x013A	0x0255      	SUBWF      _row, 0
0x013B	0x1803      	BTFSC      STATUS, 0
0x013C	0x2A8F      	GOTO       L_main31
;ledcmatrix.c,237 :: 		if(UserIP == 1) index = message[k];
0x013D	0x0848      	MOVF       _UserIP, 0
0x013E	0x3A01      	XORLW      1
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2947      	GOTO       L_main33
0x0141	0x084C      	MOVF       _k, 0
0x0142	0x3EA0      	ADDLW      _message
0x0143	0x0084      	MOVWF      FSR
0x0144	0x0800      	MOVF       INDF, 0
0x0145	0x00D3      	MOVWF      _index
0x0146	0x2956      	GOTO       L_main34
L_main33:
;ledcmatrix.c,238 :: 		else index = default_message[k];
0x0147	0x084C      	MOVF       _k, 0
0x0148	0x3EB9      	ADDLW      _default_message
0x0149	0x00F0      	MOVWF      R0
0x014A	0x3005      	MOVLW      hi_addr(_default_message)
0x014B	0x1803      	BTFSC      STATUS, 0
0x014C	0x3E01      	ADDLW      1
0x014D	0x00F1      	MOVWF      R0+1
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x00CD      	MOVWF      ___DoICPAddr
0x0150	0x0871      	MOVF       R0+1, 0
0x0151	0x00CE      	MOVWF      ___DoICPAddr+1
0x0152	0x2028      	CALL       _____DoICP
0x0153	0x118A      	BCF        PCLATH, 3
0x0154	0x120A      	BCF        PCLATH, 4
0x0155	0x00D3      	MOVWF      _index
L_main34:
;ledcmatrix.c,239 :: 		temp = CharData[index-32][row];
0x0156	0x3020      	MOVLW      32
0x0157	0x0253      	SUBWF      _index, 0
0x0158	0x00F3      	MOVWF      R3
0x0159	0x01F4      	CLRF       R3+1
0x015A	0x1C03      	BTFSS      STATUS, 0
0x015B	0x03F4      	DECF       R3+1, 1
0x015C	0x3003      	MOVLW      3
0x015D	0x00F2      	MOVWF      R2
0x015E	0x0873      	MOVF       R3, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x0874      	MOVF       R3+1, 0
0x0161	0x00F1      	MOVWF      R0+1
0x0162	0x0872      	MOVF       R2, 0
L__main54:
0x0163	0x1903      	BTFSC      STATUS, 2
0x0164	0x296A      	GOTO       L__main55
0x0165	0x0DF0      	RLF        R0, 1
0x0166	0x0DF1      	RLF        R0+1, 1
0x0167	0x1070      	BCF        R0, 0
0x0168	0x3EFF      	ADDLW      255
0x0169	0x2963      	GOTO       L__main54
L__main55:
0x016A	0x30C1      	MOVLW      _CharData
0x016B	0x07F0      	ADDWF      R0, 1
0x016C	0x3002      	MOVLW      hi_addr(_CharData)
0x016D	0x1803      	BTFSC      STATUS, 0
0x016E	0x3E01      	ADDLW      1
0x016F	0x07F1      	ADDWF      R0+1, 1
0x0170	0x0855      	MOVF       _row, 0
0x0171	0x07F0      	ADDWF      R0, 1
0x0172	0x1803      	BTFSC      STATUS, 0
0x0173	0x0AF1      	INCF       R0+1, 1
0x0174	0x0870      	MOVF       R0, 0
0x0175	0x00CD      	MOVWF      ___DoICPAddr
0x0176	0x0871      	MOVF       R0+1, 0
0x0177	0x00CE      	MOVWF      ___DoICPAddr+1
0x0178	0x2028      	CALL       _____DoICP
0x0179	0x118A      	BCF        PCLATH, 3
0x017A	0x120A      	BCF        PCLATH, 4
0x017B	0x00D4      	MOVWF      _temp
;ledcmatrix.c,240 :: 		Buffer[row][4] = (Buffer[row][4] << Shift_Step) | (Buffer[row][3] >> (8-Shift_Step));
0x017C	0x0855      	MOVF       _row, 0
0x017D	0x00F0      	MOVWF      R0
0x017E	0x3005      	MOVLW      5
0x017F	0x00F4      	MOVWF      R4
0x0180	0x2003      	CALL       _Mul_8x8_U
0x0181	0x0870      	MOVF       R0, 0
0x0182	0x3E20      	ADDLW      _Buffer
0x0183	0x00F2      	MOVWF      R2
0x0184	0x3004      	MOVLW      4
0x0185	0x0772      	ADDWF      R2, 0
0x0186	0x00F4      	MOVWF      R4
0x0187	0x0874      	MOVF       R4, 0
0x0188	0x0084      	MOVWF      FSR
0x0189	0x0800      	MOVF       INDF, 0
0x018A	0x00F1      	MOVWF      R1
0x018B	0x0849      	MOVF       _shift_step, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x0871      	MOVF       R1, 0
0x018E	0x00F3      	MOVWF      R3
0x018F	0x0870      	MOVF       R0, 0
L__main56:
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x2996      	GOTO       L__main57
0x0192	0x0DF3      	RLF        R3, 1
0x0193	0x1073      	BCF        R3, 0
0x0194	0x3EFF      	ADDLW      255
0x0195	0x2990      	GOTO       L__main56
L__main57:
0x0196	0x3003      	MOVLW      3
0x0197	0x0772      	ADDWF      R2, 0
0x0198	0x0084      	MOVWF      FSR
0x0199	0x0800      	MOVF       INDF, 0
0x019A	0x00F2      	MOVWF      R2
0x019B	0x0849      	MOVF       _shift_step, 0
0x019C	0x3C08      	SUBLW      8
0x019D	0x00F0      	MOVWF      R0
0x019E	0x01F1      	CLRF       R0+1
0x019F	0x1C03      	BTFSS      STATUS, 0
0x01A0	0x03F1      	DECF       R0+1, 1
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x00F1      	MOVWF      R1
0x01A3	0x0872      	MOVF       R2, 0
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x0871      	MOVF       R1, 0
L__main58:
0x01A6	0x1903      	BTFSC      STATUS, 2
0x01A7	0x29AC      	GOTO       L__main59
0x01A8	0x0CF0      	RRF        R0, 1
0x01A9	0x13F0      	BCF        R0, 7
0x01AA	0x3EFF      	ADDLW      255
0x01AB	0x29A6      	GOTO       L__main58
L__main59:
